"Domain","Topic","Data Source","Variable Name","Variable Label"
"1. social context","Demographics","ACS","ACS_AVG_HH_SIZE_census_tractlevel","Average household size"
"2. economic context","Income","ACS","ACS_GINI_INDEX_census_tractlevel","Gini index of income inequality"
"4. physical infrastructure","Housing","ACS","ACS_MDN_OWNER_COST_MORTGAGE_census_tractlevel","Median selected monthly owner costs for houses with a mortgage (dollars)"
"4. physical infrastructure","Housing","ACS","ACS_MDN_OWNER_COST_NO_MORTG_census_tractlevel","Median selected monthly owner costs for houses without a mortgage (dollars)"
"1. social context","Demographics","ACS","ACS_MEDIAN_AGE_census_tractlevel","Median age of total population"
"1. social context","Demographics","ACS","ACS_MEDIAN_AGE_FEMALE_census_tractlevel","Median age of female population"
"1. social context","Demographics","ACS","ACS_MEDIAN_AGE_MALE_census_tractlevel","Median age of male population"
"2. economic context","Income","ACS","ACS_MEDIAN_HH_INC_census_tractlevel","Median household income (dollars, inflation-adjusted to data file year)"
"2. economic context","Income","ACS","ACS_MEDIAN_HH_INC_BLACK_census_tractlevel","Median household income for households with a Black or African American alone householder (dollars, inflation-adjusted to data file year)"
"2. economic context","Income","ACS","ACS_MEDIAN_HH_INC_WHITE_census_tractlevel","Median household income for households with a White alone, not Hispanic or Latino householder (dollars, inflation-adjusted to data file year)"
"4. physical infrastructure","Housing","ACS","ACS_MEDIAN_HOME_VALUE_census_tractlevel","Median home value of owner-occupied housing units (dollars)"
"2. economic context","Income","ACS","ACS_MEDIAN_INC_F_census_tractlevel","Median income of female population (dollars, ages 15 and over with income in the past 12 months, inflation-adjusted to data file year)"
"2. economic context","Income","ACS","ACS_MEDIAN_INC_M_census_tractlevel","Median income of male population (dollars, ages 15 and over with income in the past 12 months, inflation-adjusted to data file year)"
"2. economic context","Income","ACS","ACS_MEDIAN_NONVET_INC_census_tractlevel","Median income of civilian nonveteran population (dollars, ages 18 and over, inflation-adjusted to data file year)"
"4. physical infrastructure","Housing","ACS","ACS_MEDIAN_RENT_census_tractlevel","Median gross rent (dollars)"
"2. economic context","Income","ACS","ACS_MEDIAN_VET_INC_census_tractlevel","Median income of civilian veterans (dollars, ages 18 and over, inflation-adjusted to data file year)"
"4. physical infrastructure","Housing","ACS","ACS_MEDIAN_YEAR_BUILT_census_tractlevel","Median year structure built of housing units"
"4. physical infrastructure","Housing","ACS","ACS_PCT_10UNITS_census_tractlevel","Percentage of housing in structures with 10 or more units"
"4. physical infrastructure","Housing","ACS","ACS_PCT_1UP_OWNER_1ROOM_census_tractlevel","Percentage of owner-occupied housing units with more than one occupant per room"
"4. physical infrastructure","Housing","ACS","ACS_PCT_1UP_PERS_1ROOM_census_tractlevel","Percentage of housing units with more than one occupant per room"
"4. physical infrastructure","Housing","ACS","ACS_PCT_1UP_RENT_1ROOM_census_tractlevel","Percentage of renter-occupied housing units with more than one occupant per room"
"2. economic context","Employment","ACS","ACS_PCT_ADMIN_census_tractlevel","Percentage of civilian employed population working in public administration (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_PCT_AGE_0_17_census_tractlevel","Percentage of population between ages 0-17"
"1. social context","Demographics","ACS","ACS_PCT_AGE_0_4_census_tractlevel","Percentage of population between ages 0-4"
"1. social context","Demographics","ACS","ACS_PCT_AGE_10_14_census_tractlevel","Percentage of population between ages 10-14"
"1. social context","Demographics","ACS","ACS_PCT_AGE_15_17_census_tractlevel","Percentage of population between ages 15-17"
"1. social context","Demographics","ACS","ACS_PCT_AGE_18_29_census_tractlevel","Percentage of population between ages 18-29"
"1. social context","Demographics","ACS","ACS_PCT_AGE_18_44_census_tractlevel","Percentage of population between ages 18-44"
"1. social context","Demographics","ACS","ACS_PCT_AGE_30_44_census_tractlevel","Percentage of population between ages 30-44"
"1. social context","Demographics","ACS","ACS_PCT_AGE_45_64_census_tractlevel","Percentage of population between ages 45-64"
"1. social context","Demographics","ACS","ACS_PCT_AGE_50_64_census_tractlevel","Percentage of population between ages 50-64"
"1. social context","Demographics","ACS","ACS_PCT_AGE_5_9_census_tractlevel","Percentage of population between ages 5-9"
"1. social context","Demographics","ACS","ACS_PCT_AGE_ABOVE65_census_tractlevel","Percentage of population ages 65 and over"
"1. social context","Demographics","ACS","ACS_PCT_AGE_ABOVE80_census_tractlevel","Percentage of population ages 80 and over"
"1. social context","Demographics","ACS","ACS_PCT_AIAN_census_tractlevel","Percentage of population reporting American Indian and Alaska Native race alone"
"1. social context","Demographics","ACS","ACS_PCT_AIAN_COMB_census_tractlevel","Percentage of population reporting American Indian and Alaska Native alone or in combination with one or more races"
"1. social context","Demographics","ACS","ACS_PCT_AIAN_NONHISP_census_tractlevel","Percentage of non-Hispanic population reporting American Indian and Alaska Native race alone"
"1. social context","Demographics","ACS","ACS_PCT_API_LANG_census_tractlevel","Percentage of population that speaks Asian and Pacific Island languages (ages 5 and over)"
"2. economic context","Employment","ACS","ACS_PCT_ARMED_FORCES_census_tractlevel","Percentage of population in armed forces (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_ART_census_tractlevel","Percentage of employed working in arts, entertainment, recreation, and accommodation and food services (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_PCT_ASIAN_census_tractlevel","Percentage of population reporting Asian race alone"
"1. social context","Demographics","ACS","ACS_PCT_ASIAN_COMB_census_tractlevel","Percentage of population reporting Asian alone or in combination with one or more races"
"1. social context","Demographics","ACS","ACS_PCT_ASIAN_NONHISP_census_tractlevel","Percentage of non-Hispanic population reporting Asian race alone"
"3. education","Attainment","ACS","ACS_PCT_BACHELOR_DGR_census_tractlevel","Percentage of population with a bachelor's degree (ages 25 and over)"
"1. social context","Demographics","ACS","ACS_PCT_BLACK_census_tractlevel","Percentage of population reporting Black or African American race alone"
"1. social context","Demographics","ACS","ACS_PCT_BLACK_COMB_census_tractlevel","Percentage of population reporting Black or African American alone or in combination with one or more races"
"1. social context","Demographics","ACS","ACS_PCT_BLACK_FEMALE_census_tractlevel","Percentage of Black or African American alone population reporting female"
"1. social context","Demographics","ACS","ACS_PCT_BLACK_MALE_census_tractlevel","Percentage of Black or African American alone population reporting male"
"1. social context","Demographics","ACS","ACS_PCT_BLACK_NONHISP_census_tractlevel","Percentage of non-Hispanic population reporting Black or African American race alone"
"1. social context","Living conditions","ACS","ACS_PCT_CHILDREN_GRANDPARENT_census_tractlevel","Percentage of children living with a grandparent householder (ages 17 and below)"
"1. social context","Living conditions","ACS","ACS_PCT_CHILD_1FAM_census_tractlevel","Percentage of families with children that are single-parent families"
"1. social context","Disability","ACS","ACS_PCT_CHILD_DISAB_census_tractlevel","Percentage of children with a disability (ages 17 and below)"
"3. education","Attainment","ACS","ACS_PCT_COLLEGE_ASSOCIATE_DGR_census_tractlevel","Percentage of population with some college or associate's degree (ages 25 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_COMMT_15MIN_census_tractlevel","Percentage of workers with < 15-minute commute time (ages 16 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_COMMT_29MIN_census_tractlevel","Percentage of workers with 15- to 29-minute commute time (ages 16 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_COMMT_59MIN_census_tractlevel","Percentage of workers with 30- to 59-minute commute time (ages 16 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_COMMT_60MINUP_census_tractlevel","Percentage of workers with at least 60-minute commute time (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_CONSTRUCT_census_tractlevel","Percentage of employed working in construction (ages 16 and over)"
"1. social context","Immigration","ACS","ACS_PCT_CTZ_NATURALIZED_census_tractlevel","Percentage of population consisting of U.S. citizens by naturalization"
"1. social context","Immigration","ACS","ACS_PCT_CTZ_NONUS_BORN_census_tractlevel","Percentage of population consisting of U.S. citizens born abroad of American parents or naturalized"
"1. social context","Immigration","ACS","ACS_PCT_CTZ_US_BORN_census_tractlevel","Percentage of population consisting of U.S. citizens born in United States, Puerto Rico, or U.S. Islands "
"4. physical infrastructure","Migration","ACS","ACS_PCT_DIF_STATE_census_tractlevel","Percentage of population that moved from different state in the past year (age 1 and over)"
"1. social context","Disability","ACS","ACS_PCT_DISABLE_census_tractlevel","Percentage of population with a disability"
"1. social context","Demographics","ACS","ACS_PCT_DIVORCED_F_census_tractlevel","Percentage of female population divorced or separated (ages 15 and over)"
"1. social context","Demographics","ACS","ACS_PCT_DIVORCED_M_census_tractlevel","Percentage of male population divorced or separated (ages 15 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_DRIVE_2WORK_census_tractlevel","Percentage of workers taking a car, truck, or van to work (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_EDUC_census_tractlevel","Percentage of employed working in educational services, and healthcare and social assistance (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_EMPLOYED_census_tractlevel","Percentage of civilian labor force that is employed (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_PCT_ENGLISH_census_tractlevel","Percentage of population that only speaks English (ages 5 and over)"
"1. social context","Demographics","ACS","ACS_PCT_ENGL_NOT_ALL_census_tractlevel","Percentage of population that speaks a language other than English that does not speak English at all (ages 5 and over)"
"1. social context","Demographics","ACS","ACS_PCT_ENGL_NOT_WELL_census_tractlevel","Percentage of population that speaks a language other than English that does not speak English well (ages 5 and over)"
"1. social context","Demographics","ACS","ACS_PCT_ENGL_VERY_WELL_census_tractlevel","Percentage of population that speaks a language other than English that speaks English very well (ages 5 and over)"
"1. social context","Demographics","ACS","ACS_PCT_ENGL_WELL_census_tractlevel","Percentage of population that speaks a language other than English that speaks English well (ages 5 and over)"
"1. social context","Demographics","ACS","ACS_PCT_FEMALE_census_tractlevel","Percentage of population that is female"
"2. economic context","Employment","ACS","ACS_PCT_FINANCE_census_tractlevel","Percentage of employed working in finance and insurance, real estate, and rental and leasing (ages 16 and over)"
"1. social context","Immigration","ACS","ACS_PCT_FOREIGN_BORN_census_tractlevel","Percentage of population that is foreign-born"
"2. economic context","Employment","ACS","ACS_PCT_GOVT_census_tractlevel","Percentage of civilian employed population who are government workers (ages 16 and over)"
"3. education","Attainment","ACS","ACS_PCT_GRADUATE_DGR_census_tractlevel","Percentage of population with a master's or professional school degree or doctorate (ages 25 and over)"
"1. social context","Living conditions","ACS","ACS_PCT_GRANDP_NO_RESPS_census_tractlevel","Percentage of children living with grandparent householder whose grandparent is not responsible for them"
"1. social context","Living conditions","ACS","ACS_PCT_GRANDP_RESPS_NO_P_census_tractlevel","Percentage of children living with grandparent householder whose grandparent is responsible for them: parent not present"
"1. social context","Living conditions","ACS","ACS_PCT_GRANDP_RESPS_P_census_tractlevel","Percentage of children living with grandparent householder whose grandparent is responsible for them: parent present"
"4. physical infrastructure","Housing","ACS","ACS_PCT_GRP_QRT_census_tractlevel","Percentage of persons in institutionalized group quarters"
"1. social context","Demographics","ACS","ACS_PCT_GULFWAR_1990_2001_census_tractlevel","Percentage of the civilian veteran population that served during the Gulf War period from August 1990 to August 2001 (ages 18 and over)"
"1. social context","Demographics","ACS","ACS_PCT_GULFWAR_2001_census_tractlevel","Percentage of the civilian veteran population that served during the Gulf War period from September 2001 or later (ages 18 and over)"
"1. social context","Demographics","ACS","ACS_PCT_GULFWAR_VIETNAM_census_tractlevel","Percentage of the civilian veteran population that served between Gulf War and Vietnam era (ages 18 and over)"
"2. economic context","Poverty","ACS","ACS_PCT_HH_1FAM_FOOD_STMP_census_tractlevel","Percentage of unmarried partner households that received food stamps/SNAP benefits"
"1. social context","Living conditions","ACS","ACS_PCT_HH_1PERS_census_tractlevel","Percentage of households with only one occupant"
"1. social context","Living conditions","ACS","ACS_PCT_HH_ABOVE65_census_tractlevel","Percentage of households with one or more people 65 years and over"
"1. social context","Living conditions","ACS","ACS_PCT_HH_ALONE_ABOVE65_census_tractlevel","Percentage of households with a person 65 years and over living alone"
"2. economic context","Poverty","ACS","ACS_PCT_HH_FOOD_STMP_census_tractlevel","Percentage of households that received food stamps/SNAP, past 12 months"
"2. economic context","Poverty","ACS","ACS_PCT_HH_FOOD_STMP_BLW_POV_census_tractlevel","Percentage of households receiving food stamps/SNAP with income below the poverty level"
"2. economic context","Income","ACS","ACS_PCT_HH_INC_10000_census_tractlevel","Percentage of population with household income less than $10,000"
"2. economic context","Income","ACS","ACS_PCT_HH_INC_100000_census_tractlevel","Percentage of population with household income greater than $100,000"
"2. economic context","Income","ACS","ACS_PCT_HH_INC_14999_census_tractlevel","Percentage of population with household income between $10,000 and $14,999"
"2. economic context","Income","ACS","ACS_PCT_HH_INC_24999_census_tractlevel","Percentage of population with household income between $15,000 and $24,999"
"2. economic context","Income","ACS","ACS_PCT_HH_INC_49999_census_tractlevel","Percentage of population with household income between $25,000 and $49,999"
"2. economic context","Income","ACS","ACS_PCT_HH_INC_99999_census_tractlevel","Percentage of population with household income between $50,000 and $99,999"
"1. social context","Living conditions","ACS","ACS_PCT_HH_KID_1PRNT_census_tractlevel","Percentage of family households with female or male householder, no spouse present"
"1. social context","Demographics","ACS","ACS_PCT_HH_LIMIT_ENGLISH_census_tractlevel","Percentage of limited English speaking households"
"2. economic context","Poverty","ACS","ACS_PCT_HH_NO_FD_STMP_BLW_POV_census_tractlevel","Percentage of households not receiving food stamps/SNAP with income below the poverty level"
"2. economic context","Poverty","ACS","ACS_PCT_HH_PUB_ASSIST_census_tractlevel","Percentage of households with public assistance income or food stamps/SNAP"
"1. social context","Demographics","ACS","ACS_PCT_HISPANIC_census_tractlevel","Percentage of population reporting Hispanic ethnicity"
"1. social context","Demographics","ACS","ACS_PCT_HISP_FEMALE_census_tractlevel","Percentage of Hispanic or Latino population reporting female"
"1. social context","Demographics","ACS","ACS_PCT_HISP_MALE_census_tractlevel","Percentage of Hispanic or Latino population reporting male"
"1. social context","Demographics","ACS","ACS_PCT_HOUSEHOLDER_AIAN_census_tractlevel","Percentage of householders who are American Indian and Alaska Native alone"
"1. social context","Demographics","ACS","ACS_PCT_HOUSEHOLDER_ASIAN_census_tractlevel","Percentage of householders who are Asian alone"
"1. social context","Demographics","ACS","ACS_PCT_HOUSEHOLDER_BLACK_census_tractlevel","Percentage of householders who are Black or African American alone"
"1. social context","Demographics","ACS","ACS_PCT_HOUSEHOLDER_MULT_census_tractlevel","Percentage of householders who are two or more races"
"1. social context","Demographics","ACS","ACS_PCT_HOUSEHOLDER_NHPI_census_tractlevel","Percentage of householders who are Native Hawaiian and other Pacific Islander alone"
"1. social context","Demographics","ACS","ACS_PCT_HOUSEHOLDER_OTHER_census_tractlevel","Percentage of householders who are some other race alone"
"1. social context","Demographics","ACS","ACS_PCT_HOUSEHOLDER_WHITE_census_tractlevel","Percentage of householders who are White alone"
"3. education","Attainment","ACS","ACS_PCT_HS_GRADUATE_census_tractlevel","Percentage of population with only high school diploma (ages 25 and over)"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_BOT_TANK_LP_GAS_census_tractlevel","Percentage of occupied housing units with bottled, tank, or LP gas"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_BUILT_1979_census_tractlevel","Percentage of housing units built before 1979"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_COAL_census_tractlevel","Percentage of occupied housing units with coal or coke heating"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_ELEC_census_tractlevel","Percentage of occupied housing units with electricity heating"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_KITCHEN_census_tractlevel","Percentage of housing units lacking complete kitchen facilities"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_MOBILE_HOME_census_tractlevel","Percentage of housing units that are mobile homes"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_NO_FUEL_census_tractlevel","Percentage of occupied housing units without fuel"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_HU_NO_VEH_census_tractlevel","Percentage of housing units with no vehicle available"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_OIL_census_tractlevel","Percentage of occupied housing units with fuel oil heating"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_OTHER_census_tractlevel","Percentage of occupied housing units with other heating fuel"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_PLUMBING_census_tractlevel","Percentage of housing units lacking complete plumbing facilities"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_SOLAR_census_tractlevel","Percentage of occupied housing units with solar energy"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_UTILITY_GAS_census_tractlevel","Percentage of occupied housing units with utility gas heating"
"4. physical infrastructure","Housing","ACS","ACS_PCT_HU_WOOD_census_tractlevel","Percentage of occupied housing units with wood heating"
