"Domain","Topic","Data Source","Variable Name","Variable Label"
"2. economic context","Poverty","ACS","ACS_PCT_INC50_census_tractlevel","Percentage of population with income to poverty ratio under 0.50"
"2. economic context","Poverty","ACS","ACS_PCT_INC50_ABOVE65_census_tractlevel","Percentage of population with income to poverty ratio under 0.50 (ages 65 and over)"
"2. economic context","Income","ACS","ACS_PCT_INC50_BELOW17_census_tractlevel","Percentage of children with income to poverty ratio under 0.50  (ages 17 and below)"
"2. economic context","Employment","ACS","ACS_PCT_INFORM_census_tractlevel","Percentage of employed working in information services (ages 16 and over)"
"4. physical infrastructure","Migration","ACS","ACS_PCT_IN_COUNTY_MOVE_census_tractlevel","Percentage of population that moved within the same county in the past year (age 1 and over)"
"4. physical infrastructure","Migration","ACS","ACS_PCT_IN_STATE_MOVE_census_tractlevel","Percentage of population that moved from different county within same state in the past year (age 1 and over)"
"3. education","Attainment","ACS","ACS_PCT_LT_HS_census_tractlevel","Percentage of population with less than high school education (ages 25 and over)"
"1. social context","Demographics","ACS","ACS_PCT_MALE_census_tractlevel","Percentage of population that is male"
"2. economic context","Employment","ACS","ACS_PCT_MANUFACT_census_tractlevel","Percentage of employed working in manufacturing (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_PCT_MARRIED_SP_AB_F_census_tractlevel","Percentage of female population now married and spouse absent (ages 15 and over)"
"1. social context","Demographics","ACS","ACS_PCT_MARRIED_SP_AB_M_census_tractlevel","Percentage of male population now married and spouse absent (ages 15 and over)"
"1. social context","Demographics","ACS","ACS_PCT_MARRIED_SP_PR_F_census_tractlevel","Percentage of female population now married and spouse present (ages 15 and over)"
"1. social context","Demographics","ACS","ACS_PCT_MARRIED_SP_PR_M_census_tractlevel","Percentage of male population now married and spouse present (ages 15 and over)"
"1. social context","Demographics","ACS","ACS_PCT_MULT_RACE_census_tractlevel","Percentage of population reporting multiple races"
"1. social context","Demographics","ACS","ACS_PCT_MULT_RACE_FEMALE_census_tractlevel","Percentage of population reporting two or more races and female"
"1. social context","Demographics","ACS","ACS_PCT_MULT_RACE_MALE_census_tractlevel","Percentage of population reporting two or more races and male"
"1. social context","Demographics","ACS","ACS_PCT_MULT_RACE_NONHISP_census_tractlevel","Percentage of non-Hispanic population reporting multiple races"
"2. economic context","Employment","ACS","ACS_PCT_NATURE_census_tractlevel","Percentage of employed working in agriculture, forestry, fishing and hunting, and mining (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_PCT_NHPI_census_tractlevel","Percentage of population reporting Native Hawaiian and Pacific Islander race alone"
"1. social context","Demographics","ACS","ACS_PCT_NHPI_COMB_census_tractlevel","Percentage of population reporting Native Hawaiian and other Pacific Islander alone or in combination with one or more races"
"1. social context","Demographics","ACS","ACS_PCT_NHPI_NONHISP_census_tractlevel","Percentage of non-Hispanic population reporting Native Hawaiian and Pacific Islander race alone"
"1. social context","Immigration","ACS","ACS_PCT_NONCTN_1990_census_tractlevel","Percentage of population who are not U.S. citizens and entered U.S. before 1990"
"1. social context","Immigration","ACS","ACS_PCT_NONCTN_1999_census_tractlevel","Percentage of population who are not U.S. citizens and entered U.S. between 1990 and 1999"
"1. social context","Immigration","ACS","ACS_PCT_NONCTN_2000_census_tractlevel","Percentage of population who are not U.S. citizens and entered U.S. between 2000 and 2009"
"1. social context","Immigration","ACS","ACS_PCT_NONCTN_2010_census_tractlevel","Percentage of population who are not U.S. citizens and entered U.S. since 2010"
"1. social context","Disability","ACS","ACS_PCT_NONVET_DISABLE_18_64_census_tractlevel","Percentage of nonveterans with a disability (between ages 18 and 64)"
"2. economic context","Poverty","ACS","ACS_PCT_NONVET_POV_18_64_census_tractlevel","Percentage of civilian nonveterans with income below the poverty level in the past 12 months (between ages 18 and 64)"
"1. social context","Immigration","ACS","ACS_PCT_NON_CITIZEN_census_tractlevel","Percentage of population who are not U.S. citizens"
"2. economic context","Employment","ACS","ACS_PCT_NOT_LABOR_census_tractlevel","Percentage of population not in labor force (ages 16 and over)"
"3. education","Attainment","ACS","ACS_PCT_NO_WORK_NO_SCHL_16_19_census_tractlevel","Percentage of teens and adults who are unemployed and not in school (between ages 16 and 19)"
"1. social context","Demographics","ACS","ACS_PCT_NVR_MARRIED_F_census_tractlevel","Percentage of female population never married (ages 15 and over)"
"1. social context","Demographics","ACS","ACS_PCT_NVR_MARRIED_M_census_tractlevel","Percentage of male population never married (ages 15 and over)"
"2. economic context","Employment","ACS","ACS_PCT_OTHER_census_tractlevel","Percentage of employed working in other services, except public administration (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_PCT_OTHER_NONHISP_census_tractlevel","Percentage of non-Hispanic population reporting some other race alone"
"1. social context","Demographics","ACS","ACS_PCT_OTHER_RACE_census_tractlevel","Percentage of population reporting some other race alone"
"1. social context","Demographics","ACS","ACS_PCT_OTH_EURP_census_tractlevel","Percentage of population who speak other Indo-European languages (ages 5 and over)"
"1. social context","Demographics","ACS","ACS_PCT_OTH_LANG_census_tractlevel","Percentage of population who speak other languages (ages 5 and over)"
"4. physical infrastructure","Housing","ACS","ACS_PCT_OWNER_HU_census_tractlevel","Percentage of occupied housing units: owner-occupied"
"4. physical infrastructure","Housing","ACS","ACS_PCT_OWNER_HU_CHILD_census_tractlevel","Percentage of owner-occupied housing units with children"
"4. physical infrastructure","Housing","ACS","ACS_PCT_OWNER_HU_COST_30PCT_census_tractlevel","Percentage of owner-occupied housing units with selected monthly owner costs equal to 30 percent or more of household income"
"4. physical infrastructure","Housing","ACS","ACS_PCT_OWNER_HU_COST_50PCT_census_tractlevel","Percentage of owner-occupied housing units with selected monthly owner costs equal to 50 percent or more of household income"
"2. economic context","Poverty","ACS","ACS_PCT_PERSON_INC_100_124_census_tractlevel","Percentage of population with an income to poverty ratio between 1.00 and 1.24"
"2. economic context","Poverty","ACS","ACS_PCT_PERSON_INC_125_199_census_tractlevel","Percentage of population with an income to poverty ratio between 1.25 and 1.99"
"2. economic context","Poverty","ACS","ACS_PCT_PERSON_INC_ABOVE200_census_tractlevel","Percentage of population with an income to poverty ratio of 2.00 or higher"
"2. economic context","Poverty","ACS","ACS_PCT_PERSON_INC_BELOW99_census_tractlevel","Percentage of population with an income to poverty ratio under 1.00"
"3. education","Attainment","ACS","ACS_PCT_POSTHS_ED_census_tractlevel","Percentage of population with any postsecondary education (ages 25 and over)"
"2. economic context","Poverty","ACS","ACS_PCT_POV_BLACK_census_tractlevel","Percentage of Black or African American population below poverty level"
"2. economic context","Poverty","ACS","ACS_PCT_POV_HISPANIC_census_tractlevel","Percentage of Hispanic or Latino population below poverty level"
"2. economic context","Poverty","ACS","ACS_PCT_POV_MULTI_census_tractlevel","Percentage of two or more races population below poverty level"
"2. economic context","Poverty","ACS","ACS_PCT_POV_WHITE_census_tractlevel","Percentage of White, not Hispanic population below poverty level"
"2. economic context","Employment","ACS","ACS_PCT_PROFESS_census_tractlevel","Percentage of employed working in professional, scientific, management, administrative, and waste management services (ages 16 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_PUBL_TRANSIT_census_tractlevel","Percentage of workers taking public transportation, excluding taxicab (ages 16 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_PUB_COMMT_15MIN_census_tractlevel","Percentage of workers who use public transportation with < 15-minute commute time (ages 16 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_PUB_COMMT_29MIN_census_tractlevel","Percentage of workers who use public transportation with 15- to 29-minute commute time (ages 16 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_PUB_COMMT_59MIN_census_tractlevel","Percentage of workers who use public transportation with 30- to 59-minute commute time (ages 16 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_PUB_COMMT_60MINUP_census_tractlevel","Percentage of workers who use public transportation with at least 60-minute commute time (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_PVT_NONPROFIT_census_tractlevel","Percentage of population who are private not-for-profit wage and salary workers (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_PVT_PROFIT_census_tractlevel","Percentage of population who are private for-profit wage and salary workers (ages 16 and over)"
"4. physical infrastructure","Housing","ACS","ACS_PCT_RENTER_HU_census_tractlevel","Percentage of occupied housing units: rented"
"4. physical infrastructure","Housing","ACS","ACS_PCT_RENTER_HU_ABOVE65_census_tractlevel","Percentage of renter-occupied housing units occupied by householders aged 65 and above"
"4. physical infrastructure","Housing","ACS","ACS_PCT_RENTER_HU_CHILD_census_tractlevel","Percentage of renter-occupied housing units with children"
"4. physical infrastructure","Housing","ACS","ACS_PCT_RENTER_HU_COST_30PCT_census_tractlevel","Percentage of renter-occupied housing units with rent equal to 30 percent or more of household income"
"4. physical infrastructure","Housing","ACS","ACS_PCT_RENTER_HU_COST_50PCT_census_tractlevel","Percentage of renter-occupied housing units with rent equal to 50 percent or more of household income"
"2. economic context","Employment","ACS","ACS_PCT_RETAIL_census_tractlevel","Percentage of employed working in retail trade (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_PCT_SAME_SEX_UNMRD_PRTNR_census_tractlevel","Percentage of households with same-sex unmarried partner"
"1. social context","Demographics","ACS","ACS_PCT_SPANISH_census_tractlevel","Percentage of population that speaks Spanish (ages 5 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_TAXICAB_2WORK_census_tractlevel","Percentage of workers taking taxicab, motorcycle, bicycle, or other means to work (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_TRANSPORT_census_tractlevel","Percentage of employed working in transportation and warehousing, and in utilities (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_UNEMPLOY_census_tractlevel","Percentage of civilian labor force that is unemployed (ages 16 and over)"
"4. physical infrastructure","Housing","ACS","ACS_PCT_VACANT_HU_census_tractlevel","Percentage of housing units vacant"
"1. social context","Demographics","ACS","ACS_PCT_VET_census_tractlevel","Percentage of the civilian population consisting of veterans (ages 18 and over)"
"3. education","Attainment","ACS","ACS_PCT_VET_BACHELOR_census_tractlevel","Percentage of civilian veterans that have a bachelor's degree or higher (ages 25 and over)"
"3. education","Attainment","ACS","ACS_PCT_VET_COLLEGE_census_tractlevel","Percentage of civilian veterans that have some college education or an associate's degree (ages 25 and over)"
"1. social context","Disability","ACS","ACS_PCT_VET_DISABLE_18_64_census_tractlevel","Percentage of civilian veterans with a disability (between ages 18 and 64)"
"3. education","Attainment","ACS","ACS_PCT_VET_HS_census_tractlevel","Percentage of civilian veterans who are high school graduates or less than high school graduates (age 25 years and over)"
"2. economic context","Employment","ACS","ACS_PCT_VET_LABOR_FORCE_18_64_census_tractlevel","Percentage of civilian veterans in labor force (between ages 18 and 64)"
"2. economic context","Poverty","ACS","ACS_PCT_VET_POV_18_64_census_tractlevel","Percentage of civilian veterans with income below the poverty level in past 12 months (between ages 18 and 64)"
"2. economic context","Employment","ACS","ACS_PCT_VET_UNEMPL_18_64_census_tractlevel","Percentage of civilian veterans that are unemployed (between ages 18 and 64)"
"1. social context","Demographics","ACS","ACS_PCT_VIETNAM_census_tractlevel","Percentage of the civilian veteran population that served in the Vietnam era (ages 18 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_WALK_2WORK_census_tractlevel","Percentage of workers walking to work (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_PCT_WHITE_census_tractlevel","Percentage of population reporting White race alone"
"1. social context","Demographics","ACS","ACS_PCT_WHITE_COMB_census_tractlevel","Percentage of population reporting White alone or in combination with one or more races"
"1. social context","Demographics","ACS","ACS_PCT_WHITE_FEMALE_census_tractlevel","Percentage of White non-Hispanic alone population reporting female"
"1. social context","Demographics","ACS","ACS_PCT_WHITE_MALE_census_tractlevel","Percentage of White non-Hispanic alone population reporting male"
"1. social context","Demographics","ACS","ACS_PCT_WHITE_NONHISP_census_tractlevel","Percentage of non-Hispanic population reporting White race alone"
"2. economic context","Employment","ACS","ACS_PCT_WHOLESALE_census_tractlevel","Percentage of employed working in wholesale trade (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_PCT_WIDOWED_F_census_tractlevel","Percentage of female population now widowed (ages 15 and over)"
"1. social context","Demographics","ACS","ACS_PCT_WIDOWED_M_census_tractlevel","Percentage of male population now widowed (ages 15 and over)"
"4. physical infrastructure","Transportation","ACS","ACS_PCT_WORK_NO_CAR_census_tractlevel","Percentage of workers in households with no vehicle available (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_WORK_RES_F_census_tractlevel","Percentage of female population who worked in place of residence (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_PCT_WORK_RES_M_census_tractlevel","Percentage of male population who worked in place of residence (ages 16 and over)"
"2. economic context","Income","ACS","ACS_PER_CAPITA_INC_census_tractlevel","Per capita income (dollars, inflation-adjusted to data file year)"
"2. economic context","Employment","ACS","ACS_TOT_CIVIL_EMPLOY_POP_census_tractlevel","Total civilian employed population (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_TOT_CIVIL_NONINST_POP_census_tractlevel","Total civilian noninstitutionalized population"
"2. economic context","Poverty","ACS","ACS_TOT_CIVIL_NONINST_POP_POV_census_tractlevel","Total civilian noninstitutionalized population for whom poverty status is determined"
"1. social context","Demographics","ACS","ACS_TOT_CIVIL_POP_ABOVE18_census_tractlevel","Total civilian population (ages 18 and over)"
"2. economic context","Poverty","ACS","ACS_TOT_CIVIL_POP_POV_census_tractlevel","Total civilian population for whom poverty status is determined (ages 18 and over)"
"1. social context","Demographics","ACS","ACS_TOT_CIVIL_VET_POP_census_tractlevel","Total number of civilian veterans (ages 18 and over)"
"1. social context","Demographics","ACS","ACS_TOT_CIVIL_VET_POP_ABOVE25_census_tractlevel","Total civilian population who are veterans (ages 25 and over)"
"1. social context","Living conditions","ACS","ACS_TOT_GRANDCHILDREN_GP_census_tractlevel","Total grandchildren under 18 living with grandparent householder"
"1. social context","Demographics","ACS","ACS_TOT_HH_census_tractlevel","Total number of households"
"4. physical infrastructure","Housing","ACS","ACS_TOT_HU_census_tractlevel","Total housing units"
"1. social context","Demographics","ACS","ACS_TOT_OWN_CHILD_BELOW17_census_tractlevel","Total own children (ages 17 and below)"
"1. social context","Demographics","ACS","ACS_TOT_POP_16_19_census_tractlevel","Total population (between ages 16 and 19)"
"1. social context","Demographics","ACS","ACS_TOT_POP_ABOVE15_census_tractlevel","Total population (ages 15 and over)"
"1. social context","Demographics","ACS","ACS_TOT_POP_ABOVE16_census_tractlevel","Total population (ages 16 and over)"
"1. social context","Demographics","ACS","ACS_TOT_POP_ABOVE25_census_tractlevel","Total population (ages 25 and over)"
"1. social context","Demographics","ACS","ACS_TOT_POP_ABOVE5_census_tractlevel","Total population (ages 5 and over)"
"2. economic context","Poverty","ACS","ACS_TOT_POP_POV_census_tractlevel","Total population for whom poverty status is determined"
"1. social context","Demographics","ACS","ACS_TOT_POP_US_ABOVE1_census_tractlevel","Total population in the U.S. (ages 1 and over)"
"1. social context","Demographics","ACS","ACS_TOT_POP_WT_census_tractlevel","Total weighted population"
"2. economic context","Employment","ACS","ACS_TOT_CIVILIAN_LABOR_census_tractlevel","Total population in the civilian labor force (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_TOT_WORKER_HH_census_tractlevel","Total workers in households (ages 16 and over)"
"2. economic context","Employment","ACS","ACS_TOT_WORKER_NWFH_census_tractlevel","Total workers who do not work from home (ages 16 and over)"
"5. healthcare context","Characteristics of health care facilities","HRSA","HRSA_MUA_CENSUS_TRACT_census_tractlevel","Medically Underserved Areas (MUAs) - Census Tract"
"5. healthcare context","Characteristics of health care facilities","POS","POS_DIST_ALC_TRACT_census_tractlevel","Distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids"
"5. healthcare context","Characteristics of health care facilities","POS","POS_DIST_CLINIC_TRACT_census_tractlevel","Distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids"
"5. healthcare context","Characteristics of health care facilities","POS","POS_DIST_ED_TRACT_census_tractlevel","Distance in miles to the nearest emergency department, calculated using population weighted tract centroids"
"5. healthcare context","Characteristics of health care facilities","POS","POS_DIST_MEDSURG_ICU_TRACT_census_tractlevel","Distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids"
"5. healthcare context","Characteristics of health care facilities","POS","POS_DIST_OBSTETRICS_TRACT_census_tractlevel","Distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids"
"5. healthcare context","Characteristics of health care facilities","POS","POS_DIST_PED_ICU_TRACT_census_tractlevel","Distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids"
"5. healthcare context","Characteristics of health care facilities","POS","POS_DIST_TRAUMA_TRACT_census_tractlevel","Distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids"
"4. physical infrastructure","Environment","WUSTL","WUSTL_AVG_PM25_census_tractlevel","Annual mean of Particulate Matter (PM2.5) concentration (μg/m3)"
